filename, benign, malignant
melanoma_5176_jpg.rf.95f252588f034190e2c0aa9e03098e6a.jpg, 0, 1
melanoma_5474_jpg.rf.98f623403e6768a5b58ea8fc3798f83b.jpg, 0, 1
melanoma_5902_jpg.rf.97831de954bd542de08acbb720d1726d.jpg, 0, 1
melanoma_960_jpg.rf.9620f3dad94c505300cb26e59ca6a225.jpg, 1, 0
melanoma_5782_jpg.rf.97140d7b1921794cf781fe9d3e851cde.jpg, 0, 1
melanoma_5088_jpg.rf.9719fc4b361d3650cc8ffa629a7d1d87.jpg, 0, 1
melanoma_5751_jpg.rf.96266d0556a32be85dd8e6ee583d7997.jpg, 0, 1
melanoma_748_jpg.rf.9611616410668932de6f9c40dd0d64de.jpg, 1, 0
melanoma_5175_jpg.rf.949cf3984d9a1609c845f1e6177db403.jpg, 0, 1
melanoma_5158_jpg.rf.965f2caf51f1fa69a4e857fb02698faf.jpg, 0, 1
melanoma_394_jpg.rf.96fa9295f056ad0a021456ad64cdd60c.jpg, 1, 0
melanoma_5817_jpg.rf.98c131402f64ac3170335f8eb78c00fa.jpg, 0, 1
melanoma_408_jpg.rf.958f1749fbdbcd438ff616380aa5f65f.jpg, 1, 0
melanoma_877_jpg.rf.97a23b232ba78a6ba03f9900cf93cd8d.jpg, 1, 0
melanoma_5993_jpg.rf.94de5385141a8dd450450c1c309cf679.jpg, 0, 1
melanoma_686_jpg.rf.9588c28b0b310fccb4fd873b43ababd8.jpg, 1, 0
melanoma_5286_jpg.rf.963a028ee4da587baddd9c2bcb5c873f.jpg, 0, 1
melanoma_5097_jpg.rf.94e1b7b76b03551386133a2480707b69.jpg, 0, 1
melanoma_875_jpg.rf.981d495603578903649a9e2d0e77f4ce.jpg, 1, 0
melanoma_5591_jpg.rf.9775d4c845ec61c500ba5951c935536f.jpg, 0, 1
melanoma_953_jpg.rf.98c2158ac28a40a6fbca4ae74cf15fb0.jpg, 1, 0
melanoma_1006_jpg.rf.957fdcc7364e2afdc95ece5e46c54bd9.jpg, 1, 0
melanoma_861_jpg.rf.9502dda451310c9fac8192104fd847b5.jpg, 1, 0
melanoma_5978_jpg.rf.972c41fa33b192a2a72b4e96bbe5d43a.jpg, 0, 1
melanoma_5668_jpg.rf.9921c6de552ede0a450e55ab2c11f4e5.jpg, 0, 1
melanoma_791_jpg.rf.998df11bb2887f2d4518ccb64c59f46b.jpg, 1, 0
melanoma_884_jpg.rf.9885aa4e06f7e9e03bfb137ee2a89d6e.jpg, 1, 0
melanoma_678_jpg.rf.99700db5df378550acb90baefabdb9f4.jpg, 1, 0
melanoma_596_jpg.rf.99a60a442a94095ab982832aa4337d26.jpg, 1, 0
melanoma_5313_jpg.rf.9ad0408992b2af7804c94df211670363.jpg, 0, 1
melanoma_685_jpg.rf.9b2e02511f67daaf5d2d977ad2ca5327.jpg, 1, 0
melanoma_5094_jpg.rf.9a40ae96f54727092fc4cc1323eaeda2.jpg, 0, 1
melanoma_5483_jpg.rf.9b1fede34d046284178f5a49744f6b93.jpg, 0, 1
melanoma_5044_jpg.rf.9a103f32c238b260a8ef0c482dbde077.jpg, 0, 1
melanoma_5589_jpg.rf.99f615cf7725c5ea45057a170267b213.jpg, 0, 1
melanoma_5894_jpg.rf.9b3533461aa8c59fc4210454ea9b0855.jpg, 0, 1
melanoma_5468_jpg.rf.9b5105cfb73067881d0ccc17a5c2cdef.jpg, 0, 1
melanoma_5133_jpg.rf.9b4de29d4bd54b1d171ad7b3910ed50b.jpg, 0, 1
melanoma_540_jpg.rf.9b94282f37f927d21b8e53371ce2c4cd.jpg, 1, 0
melanoma_455_jpg.rf.9bbe546a720a58ff522c7f20c07e7dd3.jpg, 1, 0
melanoma_5617_jpg.rf.9b94306b6ed506f2abe1a4fce24a8028.jpg, 0, 1
melanoma_5755_jpg.rf.9bdc2c60343ba47e3c7003659b6b04f0.jpg, 0, 1
melanoma_784_jpg.rf.9c519308238b9a9c41809ba53e2f8917.jpg, 1, 0
melanoma_285_jpg.rf.9bf76d58766b173bd4c5883ddf27fddb.jpg, 1, 0
melanoma_184_jpg.rf.9bd4cf752fa1b93bc305cbb7d2e03299.jpg, 1, 0
melanoma_348_jpg.rf.9d5162ed8a70f70c149ff6dce8265017.jpg, 1, 0
melanoma_5921_jpg.rf.9d9df51319b6e9853ac7660671fe57db.jpg, 0, 1
melanoma_5436_jpg.rf.9ca024942d8d137264a6169d5ddac14e.jpg, 0, 1
melanoma_5075_jpg.rf.9e4928291054a5fef6a415cbba680a4f.jpg, 0, 1
melanoma_108_jpg.rf.9eebabd36bf5a3e4a4528fad39754cfd.jpg, 1, 0
melanoma_568_jpg.rf.9e80f86b17f06a6bb2e5c966341a8ac2.jpg, 1, 0
melanoma_5235_jpg.rf.9e73dca14419c57354c94dda2d6cbef8.jpg, 0, 1
melanoma_5942_jpg.rf.9e4f159ff2478a075cbb183b493da604.jpg, 0, 1
melanoma_5913_jpg.rf.9f86bb2441ecbafbb3eadf98172836a0.jpg, 0, 1
melanoma_5997_jpg.rf.9f1c4b40e6a9096a697ba2d9c9ed74d2.jpg, 0, 1
melanoma_5281_jpg.rf.a129a30fcb627e82f29b64de391e26da.jpg, 0, 1
melanoma_5416_jpg.rf.9fbf35676c23446b1278fa14016391c3.jpg, 0, 1
melanoma_5328_jpg.rf.9f9d96403670fd21474bc21cd643c308.jpg, 0, 1
melanoma_158_jpg.rf.a06bca2ae67e65c24911b0e3119b8b79.jpg, 1, 0
melanoma_67_jpg.rf.9fd03bc16815f1dabfb87c1299275b9f.jpg, 1, 0
melanoma_238_jpg.rf.a07fce439f353c1fb2020f67f6a0222e.jpg, 1, 0
melanoma_406_jpg.rf.a1bc7bed5e1064fdd8debc7ec1734e72.jpg, 1, 0
melanoma_634_jpg.rf.a197552c43498db3dcb4e23ebc11582b.jpg, 1, 0
melanoma_483_jpg.rf.a23a01bb8a5e56d937dec647f8a94e9b.jpg, 1, 0
melanoma_5240_jpg.rf.a211f5e9d25a766506765a5409984236.jpg, 0, 1
melanoma_5748_jpg.rf.a27d42d9f3e5f1cee03da4d7b5fd1491.jpg, 0, 1
melanoma_5431_jpg.rf.a26116b3bf6513af9698d7fbd9f9625b.jpg, 0, 1
melanoma_5149_jpg.rf.a32bd16dafdea43f54d36add87dc9d7f.jpg, 0, 1
melanoma_5672_jpg.rf.a2f50d536796147aec9727347f9f6dcb.jpg, 0, 1
melanoma_566_jpg.rf.a2eb0103e0aa1bd675bf561b267e7e98.jpg, 1, 0
melanoma_5113_jpg.rf.a370a39ab29beb59eccfa1574986390e.jpg, 0, 1
melanoma_723_jpg.rf.a2a1769edb52f7c5612d46ded2eb6eb5.jpg, 1, 0
melanoma_5739_jpg.rf.a42bf72c80f09f036912bee960cc951c.jpg, 0, 1
